id,name,city,room_type,host_type,badges,price_str,price_eur,rating_str,rating,nb_reviews,is_new_listing,person_capacity,latitude,longitude
RGVtYW5kU3RheUxpc3Rpbmc6MTU1MDc2MTU5NDEwNDA5MTI5Mg==,Suite lumineuse près de la place de la Bastille/du Marais,Paris,Chambre d'hôtes,Particulier,,913 €,913.0,"5,0 (4)",5.0,4.0,False,,48.85351,2.36996
RGVtYW5kU3RheUxpc3Rpbmc6MTI5NzA1MjYwNzg5MDc4NzI0Mg==,Studio moderne et cosy,Meudon,Appartement,Particulier,Annulation gratuite,476 €,476.0,"4,79 (123)",4.79,123.0,False,,48.8185,2.2388
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDc1NDQwMTI3Mzg3MzA4MQ==,Appartement Confort -1BR- 4P - Gare de l'Est,Paris,Appartement,Professionnel,,,,Nouveau,,,True,,48.87778216210892,2.3519933608730565
RGVtYW5kU3RheUxpc3Rpbmc6MjM4OTY3NTE=,Appartement de luxe près des Champs-Élysées 401,Paris,Appartement,Professionnel,,1 268 €,1268.0,"4,96 (91)",4.96,91.0,False,,48.8784,2.2846
RGVtYW5kU3RheUxpc3Rpbmc6OTQzMjM2NjU3ODUxNzkzMTM2,Appartement aux portes de Paris,Saint-Mandé,Appartement,Professionnel,Annulation gratuite,831 €,831.0,"4,83 (59)",4.83,59.0,False,,48.84696286829892,2.4163410794440843
RGVtYW5kU3RheUxpc3Rpbmc6MTYyNzA5MTk0MjkxNDY2MTU1Ng==,Élégant appartement ensoleillé avec balcon près du parc Monceau,Paris,Appartement,Particulier,,1 609 €,1609.0,"5,0 (4)",5.0,4.0,False,,48.88284,2.31693
RGVtYW5kU3RheUxpc3Rpbmc6MTU5NzI4NjU3ODIxMzUwNTU1OA==,Appartement privé près de la tour Eiffel - Beaugrenelle,Paris,Hébergement,Particulier,Annulation gratuite,881 €,881.0,,,,False,,48.8478,2.2867
RGVtYW5kU3RheUxpc3Rpbmc6OTM2MjI3NTI0NzE4NzI2Mjkx,Chambre privée dans le 13eme/Place d’Italie,Paris,Chambre,,Annulation gratuite,706 €,706.0,"4,96 (54)",4.96,54.0,False,,48.83102529585339,2.36138219868655
RGVtYW5kU3RheUxpc3Rpbmc6MTE4NzAwMzI0MTQ1NjMzODM0Ng==,Paris cosy,Paris,Appartement,Particulier,Annulation gratuite,670 €,670.0,"4,8 (104)",4.8,104.0,False,,48.87024,2.36911
RGVtYW5kU3RheUxpc3Rpbmc6MTYyOTYwMTczNTg3MTkyNTY3NQ==,Appartement 2 chambres central,Paris,Appartement,Professionnel,Annulation gratuite,,,Nouveau,,,True,,48.84706,2.37692
RGVtYW5kU3RheUxpc3Rpbmc6MTU3MzI3MDYwNTg1NDQ5OTI2OA==,Appartement d’exception – 3BR – Arc de Triomphe,Paris,Appartement,Professionnel,Annulation gratuite,,,"5,0 (6)",5.0,6.0,False,,48.8774,2.2882
RGVtYW5kU3RheUxpc3Rpbmc6MTY0MjU5NDM3OTMyMDAyMzEzNA==,Appartement de 78 m² à Neuilly-sur-Seine,Neuilly-sur-Seine,Appartement,Professionnel,Annulation gratuite,1 498 €,1498.0,Nouveau,,,True,,48.8799,2.2791
RGVtYW5kU3RheUxpc3Rpbmc6MTIzNTk3Njg1NTAxMjQwNTc1Ng==,"Une chambre à soi, à Bastille",Paris,Chambre,,,596 €,596.0,"4,92 (39)",4.92,39.0,False,,48.851882283123885,2.3783892849375885
RGVtYW5kU3RheUxpc3Rpbmc6MTM1ODcyMzA=,Chambre pour 2p dans une maison près de la Défense,Courbevoie,Chambre,,Annulation gratuite,345 €,345.0,"4,81 (226)",4.81,226.0,False,,48.90088,2.24544
RGVtYW5kU3RheUxpc3Rpbmc6MTEwNTg1NjMyMjMyNjMwODE5OA==,Les Papeteries • Charmant appartement à Nanterre,Nanterre,Appartement,Particulier,Annulation gratuite,576 €,576.0,"5,0 (55)",5.0,55.0,False,,48.90286,2.19724
RGVtYW5kU3RheUxpc3Rpbmc6MTU5MzU0MzczNjAyNjAzNjA4OA==,Chambre la Défense/Engie/U arena/Paris,La Garenne-Colombes,Hébergement,Particulier,Annulation gratuite,328 €,328.0,"5,0 (12)",5.0,12.0,False,,48.9015,2.2326
RGVtYW5kU3RheUxpc3Rpbmc6MTQ5OTM5NzE3MzQ3NjUzNjc5Mw==,Chambre privée. Chic et lumineuse,Paris,Chambre,,Annulation gratuite,469 €,469.0,"4,93 (68)",4.93,68.0,False,,48.8362,2.39935
RGVtYW5kU3RheUxpc3Rpbmc6MTY0OTM1NTM3MTAxNjA1MzY5NQ==,Appartement avec terrasse rare près de la gare Montparnasse et de la Tour Montparnasse,Paris,Appartement,Particulier,Annulation gratuite,1 162 €,1162.0,Nouveau,,,True,,48.83551,2.32206
RGVtYW5kU3RheUxpc3Rpbmc6MTYwMzU0ODQ2NzM5NDA4NzY1NQ==,Appartement cosy Paris 20e,Paris,Appartement,Particulier,Annulation gratuite,1 600 €,1600.0,,,,False,,48.8528,2.40549
RGVtYW5kU3RheUxpc3Rpbmc6MTY2MDQxNDMwNDY1ODIzMTA2NA==,Appartement près de la Tour Eiffel,Paris,Appartement,Particulier,Annulation gratuite,599 €,599.0,Nouveau,,,True,,48.84519,2.28726
RGVtYW5kU3RheUxpc3Rpbmc6Njg2MDk5NjkwMTI5ODc5Nzc4,Luxe Paris Arc de Triomphe/Champs-Elysées,Paris,Appartement,Particulier,Annulation gratuite,1 130 €,1130.0,"4,74 (146)",4.74,146.0,False,,48.8761,2.2961
RGVtYW5kU3RheUxpc3Rpbmc6MTUwNTU4ODU5NTA5MTMwMTg2MQ==,"Loft design et confortable, Montparnasse",Paris,Appartement,Particulier,Annulation gratuite,,,"4,97 (30)",4.97,30.0,False,,48.8318,2.3232
RGVtYW5kU3RheUxpc3Rpbmc6MTYzOTkxOTE5NDQyNTI0OTQ2NA==,Refuge dans le Marais à Paris,Paris,Appartement,Particulier,Annulation gratuite,800 €,800.0,Nouveau,,,True,,48.85962,2.35846
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NTY2NjQwNTE0MjY4NzQ5NA==,"DDI - ""La Suite"" Design / Marais & Vosges",Paris,Appartement,Professionnel,Annulation gratuite,958 €,958.0,Nouveau,,,True,,48.8561,2.3677
RGVtYW5kU3RheUxpc3Rpbmc6MzgxNDA3OQ==,"Chambre chez l habitant, vue dégagée",Issy-les-Moulineaux,Chambre,,Annulation gratuite,500 €,500.0,"5,0 (40)",5.0,40.0,False,,48.821,2.2556
RGVtYW5kU3RheUxpc3Rpbmc6MTY0ODc0NTczMzQ0NDkxMDcyOQ==,Studio design proche de l’Arc de Triomphe,Paris,Appartement,Particulier,Annulation gratuite,893 €,893.0,Nouveau,,,True,,48.88429,2.29279
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1MTIzNzkwNDM4OTEyNTU2OA==,Appartement 33m2 neuf cosy - Paris 12 - 4p,Paris,Appartement,Professionnel,Annulation gratuite,,,"5,0 (3)",5.0,3.0,False,,48.842,2.3957
RGVtYW5kU3RheUxpc3Rpbmc6MTYyOTkyNzI1NzExODU0NTA0Mw==,Paris la défense,Courbevoie,Appartement,1 lit,Annulation gratuite,,,"5,0 (11)",5.0,11.0,False,,48.8895,2.2468
RGVtYW5kU3RheUxpc3Rpbmc6MTUyMzgxODk1NzcyNDEwMzA2Ng==,Charmant studio 2P - 5' Tour Eiffel,Paris,Appartement,Professionnel,Annulation gratuite,,,,,,False,,48.8605,2.30523
RGVtYW5kU3RheUxpc3Rpbmc6MTE3MjI0Njk5MDM4NjU5NzgxNA==,Charmant studio,Paris,Appartement,Particulier,Annulation gratuite,574 €,574.0,"4,9 (21)",4.9,21.0,False,,48.8278,2.3545
RGVtYW5kU3RheUxpc3Rpbmc6MTYzOTY4NDA5NTU5Njg1Mzg2MA==,Appartement design de 3 chambres à Boulogne,Boulogne-Billancourt,Appartement,Particulier,Annulation gratuite,1 150 €,1150.0,Nouveau,,,True,,48.83805,2.22915
RGVtYW5kU3RheUxpc3Rpbmc6MTE5ODYzMjkzMjkwNzc2MDM2Mw==,Chambre confortable à proximité de la Tour Eiffel (15e),Paris,Chambre,,Annulation gratuite,418 €,418.0,"4,95 (20)",4.95,20.0,False,,48.84259,2.28208
RGVtYW5kU3RheUxpc3Rpbmc6MTc4NzQ4MDE=,Chambre double avec salle de bain partagée à Montmartre,Paris,Chambre d'hôtel,Professionnel,Annulation gratuite,606 €,606.0,"4,5 (481)",4.5,481.0,False,,48.885056,2.33325
RGVtYW5kU3RheUxpc3Rpbmc6Mjg0MjU1,Balcon et vue sur le canal Saint-Martin,Paris,Appartement,Particulier,Annulation gratuite,,,"4,37 (81)",4.37,81.0,False,,48.86879,2.36664
RGVtYW5kU3RheUxpc3Rpbmc6MTY0Mjc4NjQwNjkwODk4NjY4Ng==,6#New suite 8 personnes- Saint Germain Notre-Dame,Paris,Appartement,Professionnel,Annulation gratuite,4 679 €,4679.0,Nouveau,,,True,,48.8524,2.3452
RGVtYW5kU3RheUxpc3Rpbmc6MTMwNDMxNzU2MzMwNjM3NzI3OA==,"Maisonette-loft, centre et RER",Rueil-Malmaison,Chambre,,Annulation gratuite,,,"4,81 (81)",4.81,81.0,False,,48.8792,2.1814
RGVtYW5kU3RheUxpc3Rpbmc6MTM3MjQzNzk2MzEyNTEzOTc2NQ==,Vue Tour Eiffel - Balcon Privée & Design Unique,Paris,Appartement,Particulier,Annulation gratuite,6 687 €,6687.0,"4,94 (18)",4.94,18.0,False,,48.85761,2.29172
